804;VAR;CONFIG0.RES0.DNP2_V3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V3PUMPAG2_STATUS;UDINT;
805;VAR;CONFIG0.RES0.DNP2_V12PUMPAG2;CONFIG0.RES0.DNP2_V12PUMPAG2;DINT;
806;VAR;CONFIG0.RES0.DNP2_V12PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V12PUMPAG2_STATUS;UDINT;
807;VAR;CONFIG0.RES0.DNP2_V23PUMPAG2;CONFIG0.RES0.DNP2_V23PUMPAG2;DINT;
808;VAR;CONFIG0.RES0.DNP2_V23PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V23PUMPAG2_STATUS;UDINT;
809;VAR;CONFIG0.RES0.DNP2_V31PUMPAG2;CONFIG0.RES0.DNP2_V31PUMPAG2;DINT;
810;VAR;CONFIG0.RES0.DNP2_V31PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V31PUMPAG2_STATUS;UDINT;
811;VAR;CONFIG0.RES0.DNP2_P1PUMPAG2;CONFIG0.RES0.DNP2_P1PUMPAG2;DINT;
812;VAR;CONFIG0.RES0.DNP2_P1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_P1PUMPAG2_STATUS;UDINT;
813;VAR;CONFIG0.RES0.DNP2_P2PUMPAG2;CONFIG0.RES0.DNP2_P2PUMPAG2;DINT;
814;VAR;CONFIG0.RES0.DNP2_P2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_P2PUMPAG2_STATUS;UDINT;
815;VAR;CONFIG0.RES0.DNP2_P3PUMPAG2;CONFIG0.RES0.DNP2_P3PUMPAG2;DINT;
816;VAR;CONFIG0.RES0.DNP2_P3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_P3PUMPAG2_STATUS;UDINT;
817;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG2;CONFIG0.RES0.DNP2_Q1PUMPAG2;DINT;
818;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_Q1PUMPAG2_STATUS;UDINT;
819;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG2;CONFIG0.RES0.DNP2_Q2PUMPAG2;DINT;
820;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_Q2PUMPAG2_STATUS;UDINT;
821;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG2;CONFIG0.RES0.DNP2_Q3PUMPAG2;DINT;
822;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_Q3PUMPAG2_STATUS;UDINT;
823;VAR;CONFIG0.RES0.DNP2_S1PUMPAG2;CONFIG0.RES0.DNP2_S1PUMPAG2;DINT;
824;VAR;CONFIG0.RES0.DNP2_S1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_S1PUMPAG2_STATUS;UDINT;
825;VAR;CONFIG0.RES0.DNP2_S2PUMPAG2;CONFIG0.RES0.DNP2_S2PUMPAG2;DINT;
826;VAR;CONFIG0.RES0.DNP2_S2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_S2PUMPAG2_STATUS;UDINT;
827;VAR;CONFIG0.RES0.DNP2_S3PUMPAG2;CONFIG0.RES0.DNP2_S3PUMPAG2;DINT;
828;VAR;CONFIG0.RES0.DNP2_S3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_S3PUMPAG2_STATUS;UDINT;
829;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG2;CONFIG0.RES0.DNP2_PF1PUMPAG2;DINT;
830;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PF1PUMPAG2_STATUS;UDINT;
831;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG2;CONFIG0.RES0.DNP2_PF2PUMPAG2;DINT;
832;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PF2PUMPAG2_STATUS;UDINT;
833;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG2;CONFIG0.RES0.DNP2_PF3PUMPAG2;DINT;
834;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PF3PUMPAG2_STATUS;UDINT;
835;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG2;CONFIG0.RES0.DNP2_PAVPUMPAG2;DINT;
836;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG2_STATUS;UDINT;
837;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG2;CONFIG0.RES0.DNP2_QAVPUMPAG2;DINT;
838;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_QAVPUMPAG2_STATUS;UDINT;
839;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG2;CONFIG0.RES0.DNP2_SAVPUMPAG2;DINT;
840;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_SAVPUMPAG2_STATUS;UDINT;
841;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG2;CONFIG0.RES0.DNP2_PFAVPUMPAG2;DINT;
842;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PFAVPUMPAG2_STATUS;UDINT;
843;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG2;CONFIG0.RES0.DNP2_FREQPUMPAG2;DINT;
844;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG2_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG2_STATUS;UDINT;
845;VAR;CONFIG0.RES0.DNP2_I1PUMPAG3;CONFIG0.RES0.DNP2_I1PUMPAG3;DINT;
846;VAR;CONFIG0.RES0.DNP2_I1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_I1PUMPAG3_STATUS;UDINT;
847;VAR;CONFIG0.RES0.DNP2_I2PUMPAG3;CONFIG0.RES0.DNP2_I2PUMPAG3;DINT;
848;VAR;CONFIG0.RES0.DNP2_I2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_I2PUMPAG3_STATUS;UDINT;
849;VAR;CONFIG0.RES0.DNP2_I3PUMPAG3;CONFIG0.RES0.DNP2_I3PUMPAG3;DINT;
850;VAR;CONFIG0.RES0.DNP2_I3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_I3PUMPAG3_STATUS;UDINT;
851;VAR;CONFIG0.RES0.DNP2_V1PUMPAG3;CONFIG0.RES0.DNP2_V1PUMPAG3;DINT;
852;VAR;CONFIG0.RES0.DNP2_V1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V1PUMPAG3_STATUS;UDINT;
853;VAR;CONFIG0.RES0.DNP2_V2PUMPAG3;CONFIG0.RES0.DNP2_V2PUMPAG3;DINT;
854;VAR;CONFIG0.RES0.DNP2_V2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V2PUMPAG3_STATUS;UDINT;
855;VAR;CONFIG0.RES0.DNP2_V3PUMPAG3;CONFIG0.RES0.DNP2_V3PUMPAG3;DINT;
856;VAR;CONFIG0.RES0.DNP2_V3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V3PUMPAG3_STATUS;UDINT;
857;VAR;CONFIG0.RES0.DNP2_V12PUMPAG3;CONFIG0.RES0.DNP2_V12PUMPAG3;DINT;
858;VAR;CONFIG0.RES0.DNP2_V12PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V12PUMPAG3_STATUS;UDINT;
859;VAR;CONFIG0.RES0.DNP2_V23PUMPAG3;CONFIG0.RES0.DNP2_V23PUMPAG3;DINT;
860;VAR;CONFIG0.RES0.DNP2_V23PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V23PUMPAG3_STATUS;UDINT;
861;VAR;CONFIG0.RES0.DNP2_V31PUMPAG3;CONFIG0.RES0.DNP2_V31PUMPAG3;DINT;
862;VAR;CONFIG0.RES0.DNP2_V31PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V31PUMPAG3_STATUS;UDINT;
863;VAR;CONFIG0.RES0.DNP2_P1PUMPAG3;CONFIG0.RES0.DNP2_P1PUMPAG3;DINT;
864;VAR;CONFIG0.RES0.DNP2_P1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_P1PUMPAG3_STATUS;UDINT;
865;VAR;CONFIG0.RES0.DNP2_P2PUMPAG3;CONFIG0.RES0.DNP2_P2PUMPAG3;DINT;
866;VAR;CONFIG0.RES0.DNP2_P2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_P2PUMPAG3_STATUS;UDINT;
867;VAR;CONFIG0.RES0.DNP2_P3PUMPAG3;CONFIG0.RES0.DNP2_P3PUMPAG3;DINT;
868;VAR;CONFIG0.RES0.DNP2_P3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_P3PUMPAG3_STATUS;UDINT;
869;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG3;CONFIG0.RES0.DNP2_Q1PUMPAG3;DINT;
870;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_Q1PUMPAG3_STATUS;UDINT;
871;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG3;CONFIG0.RES0.DNP2_Q2PUMPAG3;DINT;
872;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_Q2PUMPAG3_STATUS;UDINT;
873;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG3;CONFIG0.RES0.DNP2_Q3PUMPAG3;DINT;
874;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_Q3PUMPAG3_STATUS;UDINT;
875;VAR;CONFIG0.RES0.DNP2_S1PUMPAG3;CONFIG0.RES0.DNP2_S1PUMPAG3;DINT;
876;VAR;CONFIG0.RES0.DNP2_S1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_S1PUMPAG3_STATUS;UDINT;
877;VAR;CONFIG0.RES0.DNP2_S2PUMPAG3;CONFIG0.RES0.DNP2_S2PUMPAG3;DINT;
878;VAR;CONFIG0.RES0.DNP2_S2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_S2PUMPAG3_STATUS;UDINT;
879;VAR;CONFIG0.RES0.DNP2_S3PUMPAG3;CONFIG0.RES0.DNP2_S3PUMPAG3;DINT;
880;VAR;CONFIG0.RES0.DNP2_S3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_S3PUMPAG3_STATUS;UDINT;
881;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG3;CONFIG0.RES0.DNP2_PF1PUMPAG3;DINT;
882;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PF1PUMPAG3_STATUS;UDINT;
883;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG3;CONFIG0.RES0.DNP2_PF2PUMPAG3;DINT;
884;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PF2PUMPAG3_STATUS;UDINT;
885;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG3;CONFIG0.RES0.DNP2_PF3PUMPAG3;DINT;
886;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PF3PUMPAG3_STATUS;UDINT;
887;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG3;CONFIG0.RES0.DNP2_PAVPUMPAG3;DINT;
888;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG3_STATUS;UDINT;
889;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG3;CONFIG0.RES0.DNP2_QAVPUMPAG3;DINT;
890;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_QAVPUMPAG3_STATUS;UDINT;
891;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG3;CONFIG0.RES0.DNP2_SAVPUMPAG3;DINT;
892;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_SAVPUMPAG3_STATUS;UDINT;
893;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG3;CONFIG0.RES0.DNP2_PFAVPUMPAG3;DINT;
894;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PFAVPUMPAG3_STATUS;UDINT;
895;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG3;CONFIG0.RES0.DNP2_FREQPUMPAG3;DINT;
896;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG3_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG3_STATUS;UDINT;
897;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG1;CONFIG0.RES0.DNP2_STOPPUMPAG1;BOOL;
898;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG1_STATUS;CONFIG0.RES0.DNP2_STOPPUMPAG1_STATUS;UDINT;
899;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG2;CONFIG0.RES0.DNP2_STOPPUMPAG2;BOOL;
900;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG2_STATUS;CONFIG0.RES0.DNP2_STOPPUMPAG2_STATUS;UDINT;
901;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG3;CONFIG0.RES0.DNP2_STOPPUMPAG3;BOOL;
902;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG3_STATUS;CONFIG0.RES0.DNP2_STOPPUMPAG3_STATUS;UDINT;
903;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG1;CONFIG0.RES0.DNP2_STARTPUMPAG1;BOOL;
904;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG1_STATUS;CONFIG0.RES0.DNP2_STARTPUMPAG1_STATUS;UDINT;
905;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG2;CONFIG0.RES0.DNP2_STARTPUMPAG2;BOOL;
906;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG2_STATUS;CONFIG0.RES0.DNP2_STARTPUMPAG2_STATUS;UDINT;
907;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG3;CONFIG0.RES0.DNP2_STARTPUMPAG3;BOOL;
908;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG3_STATUS;CONFIG0.RES0.DNP2_STARTPUMPAG3_STATUS;UDINT;
909;VAR;CONFIG0.RES0.DNP2_RS485WF1;CONFIG0.RES0.DNP2_RS485WF1;DINT;
910;VAR;CONFIG0.RES0.DNP2_RS485WF1_STATUS;CONFIG0.RES0.DNP2_RS485WF1_STATUS;UDINT;
911;VAR;CONFIG0.RES0.DNP2_RS485WF2;CONFIG0.RES0.DNP2_RS485WF2;DINT;
912;VAR;CONFIG0.RES0.DNP2_RS485WF2_STATUS;CONFIG0.RES0.DNP2_RS485WF2_STATUS;UDINT;
913;VAR;CONFIG0.RES0.DNP2_RS485LEVELMETER;CONFIG0.RES0.DNP2_RS485LEVELMETER;REAL;
914;VAR;CONFIG0.RES0.DNP2_RS485LEVELMETER_STATUS;CONFIG0.RES0.DNP2_RS485LEVELMETER_STATUS;UDINT;
915;VAR;CONFIG0.RES0.DNP2_CL;CONFIG0.RES0.DNP2_CL;REAL;
916;VAR;CONFIG0.RES0.DNP2_CL_STATUS;CONFIG0.RES0.DNP2_CL_STATUS;UDINT;
917;VAR;CONFIG0.RES0.DNP2_TU;CONFIG0.RES0.DNP2_TU;REAL;
918;VAR;CONFIG0.RES0.DNP2_TU_STATUS;CONFIG0.RES0.DNP2_TU_STATUS;UDINT;
919;VAR;CONFIG0.RES0.DNP2_TH;CONFIG0.RES0.DNP2_TH;REAL;
920;VAR;CONFIG0.RES0.DNP2_TH_STATUS;CONFIG0.RES0.DNP2_TH_STATUS;UDINT;
921;VAR;CONFIG0.RES0.DNP2_EC;CONFIG0.RES0.DNP2_EC;REAL;
922;VAR;CONFIG0.RES0.DNP2_EC_STATUS;CONFIG0.RES0.DNP2_EC_STATUS;UDINT;
923;VAR;CONFIG0.RES0.LIO_DITAG0;CONFIG0.RES0.LIO_DITAG0;BOOL;
924;VAR;CONFIG0.RES0.LIO_DITAG0_STATUS;CONFIG0.RES0.LIO_DITAG0_STATUS;UDINT;
925;VAR;CONFIG0.RES0.LIO_DITAG0_DT;CONFIG0.RES0.LIO_DITAG0_DT;DT;
926;VAR;CONFIG0.RES0.LIO_DITAG1;CONFIG0.RES0.LIO_DITAG1;BOOL;
927;VAR;CONFIG0.RES0.LIO_DITAG1_STATUS;CONFIG0.RES0.LIO_DITAG1_STATUS;UDINT;
928;VAR;CONFIG0.RES0.LIO_DITAG1_DT;CONFIG0.RES0.LIO_DITAG1_DT;DT;
929;VAR;CONFIG0.RES0.LIO_DITAG2;CONFIG0.RES0.LIO_DITAG2;BOOL;
930;VAR;CONFIG0.RES0.LIO_DITAG2_STATUS;CONFIG0.RES0.LIO_DITAG2_STATUS;UDINT;
931;VAR;CONFIG0.RES0.LIO_DITAG2_DT;CONFIG0.RES0.LIO_DITAG2_DT;DT;
932;VAR;CONFIG0.RES0.LIO_DITAG3;CONFIG0.RES0.LIO_DITAG3;BOOL;
933;VAR;CONFIG0.RES0.LIO_DITAG3_STATUS;CONFIG0.RES0.LIO_DITAG3_STATUS;UDINT;
934;VAR;CONFIG0.RES0.LIO_DITAG3_DT;CONFIG0.RES0.LIO_DITAG3_DT;DT;
935;VAR;CONFIG0.RES0.LIO_DITAG4;CONFIG0.RES0.LIO_DITAG4;BOOL;
936;VAR;CONFIG0.RES0.LIO_DITAG4_STATUS;CONFIG0.RES0.LIO_DITAG4_STATUS;UDINT;
937;VAR;CONFIG0.RES0.LIO_DITAG4_DT;CONFIG0.RES0.LIO_DITAG4_DT;DT;
938;VAR;CONFIG0.RES0.LIO_DITAG5;CONFIG0.RES0.LIO_DITAG5;BOOL;
939;VAR;CONFIG0.RES0.LIO_DITAG5_STATUS;CONFIG0.RES0.LIO_DITAG5_STATUS;UDINT;
940;VAR;CONFIG0.RES0.LIO_DITAG5_DT;CONFIG0.RES0.LIO_DITAG5_DT;DT;
941;VAR;CONFIG0.RES0.LIO_DITAG6;CONFIG0.RES0.LIO_DITAG6;BOOL;
942;VAR;CONFIG0.RES0.LIO_DITAG6_STATUS;CONFIG0.RES0.LIO_DITAG6_STATUS;UDINT;
943;VAR;CONFIG0.RES0.LIO_DITAG6_DT;CONFIG0.RES0.LIO_DITAG6_DT;DT;
944;VAR;CONFIG0.RES0.LIO_DITAG7;CONFIG0.RES0.LIO_DITAG7;BOOL;
945;VAR;CONFIG0.RES0.LIO_DITAG7_STATUS;CONFIG0.RES0.LIO_DITAG7_STATUS;UDINT;
946;VAR;CONFIG0.RES0.LIO_DITAG7_DT;CONFIG0.RES0.LIO_DITAG7_DT;DT;
947;VAR;CONFIG0.RES0.LIO_DOTAG0;CONFIG0.RES0.LIO_DOTAG0;BOOL;
948;VAR;CONFIG0.RES0.LIO_DOTAG0_STATUS;CONFIG0.RES0.LIO_DOTAG0_STATUS;UDINT;
949;VAR;CONFIG0.RES0.LIO_DOTAG0_DT;CONFIG0.RES0.LIO_DOTAG0_DT;DT;
950;VAR;CONFIG0.RES0.LIO_DOTAG1;CONFIG0.RES0.LIO_DOTAG1;BOOL;
951;VAR;CONFIG0.RES0.LIO_DOTAG1_STATUS;CONFIG0.RES0.LIO_DOTAG1_STATUS;UDINT;
952;VAR;CONFIG0.RES0.LIO_DOTAG1_DT;CONFIG0.RES0.LIO_DOTAG1_DT;DT;
953;VAR;CONFIG0.RES0.LIO_DOTAG2;CONFIG0.RES0.LIO_DOTAG2;BOOL;
954;VAR;CONFIG0.RES0.LIO_DOTAG2_STATUS;CONFIG0.RES0.LIO_DOTAG2_STATUS;UDINT;
955;VAR;CONFIG0.RES0.LIO_DOTAG2_DT;CONFIG0.RES0.LIO_DOTAG2_DT;DT;
956;VAR;CONFIG0.RES0.LIO_DOTAG3;CONFIG0.RES0.LIO_DOTAG3;BOOL;
957;VAR;CONFIG0.RES0.LIO_DOTAG3_STATUS;CONFIG0.RES0.LIO_DOTAG3_STATUS;UDINT;
958;VAR;CONFIG0.RES0.LIO_DOTAG3_DT;CONFIG0.RES0.LIO_DOTAG3_DT;DT;
959;VAR;CONFIG0.RES0.LIO_AITAG0;CONFIG0.RES0.LIO_AITAG0;UINT;
960;VAR;CONFIG0.RES0.LIO_AITAG0_STATUS;CONFIG0.RES0.LIO_AITAG0_STATUS;UDINT;
961;VAR;CONFIG0.RES0.LIO_AITAG0_DT;CONFIG0.RES0.LIO_AITAG0_DT;DT;
962;VAR;CONFIG0.RES0.LIO_AITAG1;CONFIG0.RES0.LIO_AITAG1;UINT;
963;VAR;CONFIG0.RES0.LIO_AITAG1_STATUS;CONFIG0.RES0.LIO_AITAG1_STATUS;UDINT;
964;VAR;CONFIG0.RES0.LIO_AITAG1_DT;CONFIG0.RES0.LIO_AITAG1_DT;DT;
965;VAR;CONFIG0.RES0.LIO_AITAG2;CONFIG0.RES0.LIO_AITAG2;UINT;
966;VAR;CONFIG0.RES0.LIO_AITAG2_STATUS;CONFIG0.RES0.LIO_AITAG2_STATUS;UDINT;
967;VAR;CONFIG0.RES0.LIO_AITAG2_DT;CONFIG0.RES0.LIO_AITAG2_DT;DT;
968;VAR;CONFIG0.RES0.LIO_AITAG3;CONFIG0.RES0.LIO_AITAG3;UINT;
969;VAR;CONFIG0.RES0.LIO_AITAG3_STATUS;CONFIG0.RES0.LIO_AITAG3_STATUS;UDINT;
970;VAR;CONFIG0.RES0.LIO_AITAG3_DT;CONFIG0.RES0.LIO_AITAG3_DT;DT;
971;VAR;CONFIG0.RES0.LIO_AOTAG0;CONFIG0.RES0.LIO_AOTAG0;UINT;
972;VAR;CONFIG0.RES0.LIO_AOTAG0_STATUS;CONFIG0.RES0.LIO_AOTAG0_STATUS;UDINT;
973;VAR;CONFIG0.RES0.LIO_AOTAG0_DT;CONFIG0.RES0.LIO_AOTAG0_DT;DT;
974;VAR;CONFIG0.RES0.LIO_CNTTAG0;CONFIG0.RES0.LIO_CNTTAG0;UDINT;
975;VAR;CONFIG0.RES0.LIO_CNTTAG0_STATUS;CONFIG0.RES0.LIO_CNTTAG0_STATUS;UDINT;
976;VAR;CONFIG0.RES0.LIO_CNTTAG0_DT;CONFIG0.RES0.LIO_CNTTAG0_DT;DT;
977;VAR;CONFIG0.RES0.LIO_CNTTAG0_CONTROL;CONFIG0.RES0.LIO_CNTTAG0_CONTROL;LINT;
978;VAR;CONFIG0.RES0.LIO_CNTTAG1;CONFIG0.RES0.LIO_CNTTAG1;UDINT;
979;VAR;CONFIG0.RES0.LIO_CNTTAG1_STATUS;CONFIG0.RES0.LIO_CNTTAG1_STATUS;UDINT;
980;VAR;CONFIG0.RES0.LIO_CNTTAG1_DT;CONFIG0.RES0.LIO_CNTTAG1_DT;DT;
981;VAR;CONFIG0.RES0.LIO_CNTTAG1_CONTROL;CONFIG0.RES0.LIO_CNTTAG1_CONTROL;LINT;
982;VAR;CONFIG0.RES0.LIO_CNTTAG2;CONFIG0.RES0.LIO_CNTTAG2;UDINT;
983;VAR;CONFIG0.RES0.LIO_CNTTAG2_STATUS;CONFIG0.RES0.LIO_CNTTAG2_STATUS;UDINT;
984;VAR;CONFIG0.RES0.LIO_CNTTAG2_DT;CONFIG0.RES0.LIO_CNTTAG2_DT;DT;
985;VAR;CONFIG0.RES0.LIO_CNTTAG2_CONTROL;CONFIG0.RES0.LIO_CNTTAG2_CONTROL;LINT;
986;VAR;CONFIG0.RES0.LIO_CNTTAG3;CONFIG0.RES0.LIO_CNTTAG3;UDINT;
987;VAR;CONFIG0.RES0.LIO_CNTTAG3_STATUS;CONFIG0.RES0.LIO_CNTTAG3_STATUS;UDINT;
988;VAR;CONFIG0.RES0.LIO_CNTTAG3_DT;CONFIG0.RES0.LIO_CNTTAG3_DT;DT;
989;VAR;CONFIG0.RES0.LIO_CNTTAG3_CONTROL;CONFIG0.RES0.LIO_CNTTAG3_CONTROL;LINT;
990;VAR;CONFIG0.RES0.LIO_SENTAG0;CONFIG0.RES0.LIO_SENTAG0;REAL;
991;VAR;CONFIG0.RES0.LIO_SENTAG0_STATUS;CONFIG0.RES0.LIO_SENTAG0_STATUS;UDINT;
992;VAR;CONFIG0.RES0.LIO_SENTAG0_DT;CONFIG0.RES0.LIO_SENTAG0_DT;DT;
993;VAR;CONFIG0.RES0.LIO_SENTAG1;CONFIG0.RES0.LIO_SENTAG1;REAL;
994;VAR;CONFIG0.RES0.LIO_SENTAG1_STATUS;CONFIG0.RES0.LIO_SENTAG1_STATUS;UDINT;
995;VAR;CONFIG0.RES0.LIO_SENTAG1_DT;CONFIG0.RES0.LIO_SENTAG1_DT;DT;
996;VAR;CONFIG0.RES0.LIO_RESET;CONFIG0.RES0.LIO_RESET;USINT;
997;VAR;CONFIG0.RES0.LIO_RESET_STATUS;CONFIG0.RES0.LIO_RESET_STATUS;UDINT;
998;VAR;CONFIG0.RES0.LIO_RESET_DT;CONFIG0.RES0.LIO_RESET_DT;DT;
999;VAR;CONFIG0.RES0.LIO_CPU_USAGE;CONFIG0.RES0.LIO_CPU_USAGE;REAL;
1000;VAR;CONFIG0.RES0.LIO_CPU_USAGE_STATUS;CONFIG0.RES0.LIO_CPU_USAGE_STATUS;UDINT;
1001;VAR;CONFIG0.RES0.LIO_CPU_USAGE_DT;CONFIG0.RES0.LIO_CPU_USAGE_DT;DT;
1002;VAR;CONFIG0.RES0.LIO_TOTAL_RAM;CONFIG0.RES0.LIO_TOTAL_RAM;REAL;
1003;VAR;CONFIG0.RES0.LIO_TOTAL_RAM_STATUS;CONFIG0.RES0.LIO_TOTAL_RAM_STATUS;UDINT;
1004;VAR;CONFIG0.RES0.LIO_TOTAL_RAM_DT;CONFIG0.RES0.LIO_TOTAL_RAM_DT;DT;
1005;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM;CONFIG0.RES0.LIO_FREESPACE_RAM;REAL;
1006;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM_STATUS;CONFIG0.RES0.LIO_FREESPACE_RAM_STATUS;UDINT;
1007;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM_DT;CONFIG0.RES0.LIO_FREESPACE_RAM_DT;DT;
1008;VAR;CONFIG0.RES0.LIO_USED_RAM;CONFIG0.RES0.LIO_USED_RAM;REAL;
1009;VAR;CONFIG0.RES0.LIO_USED_RAM_STATUS;CONFIG0.RES0.LIO_USED_RAM_STATUS;UDINT;
1010;VAR;CONFIG0.RES0.LIO_USED_RAM_DT;CONFIG0.RES0.LIO_USED_RAM_DT;DT;
1011;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH;CONFIG0.RES0.LIO_TOTAL_FLASH;REAL;
1012;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH_STATUS;CONFIG0.RES0.LIO_TOTAL_FLASH_STATUS;UDINT;
1013;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH_DT;CONFIG0.RES0.LIO_TOTAL_FLASH_DT;DT;
1014;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH;CONFIG0.RES0.LIO_FREESPACE_FLASH;REAL;
1015;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH_STATUS;CONFIG0.RES0.LIO_FREESPACE_FLASH_STATUS;UDINT;
1016;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH_DT;CONFIG0.RES0.LIO_FREESPACE_FLASH_DT;DT;
1017;VAR;CONFIG0.RES0.LIO_USED_FLASH;CONFIG0.RES0.LIO_USED_FLASH;REAL;
