801;VAR;CONFIG0.RES0.DNP2_Q1WELL2;CONFIG0.RES0.DNP2_Q1WELL2;DINT;
802;VAR;CONFIG0.RES0.DNP2_Q1WELL2_STATUS;CONFIG0.RES0.DNP2_Q1WELL2_STATUS;UDINT;
803;VAR;CONFIG0.RES0.DNP2_Q2WELL2;CONFIG0.RES0.DNP2_Q2WELL2;DINT;
804;VAR;CONFIG0.RES0.DNP2_Q2WELL2_STATUS;CONFIG0.RES0.DNP2_Q2WELL2_STATUS;UDINT;
805;VAR;CONFIG0.RES0.DNP2_Q3WELL2;CONFIG0.RES0.DNP2_Q3WELL2;DINT;
806;VAR;CONFIG0.RES0.DNP2_Q3WELL2_STATUS;CONFIG0.RES0.DNP2_Q3WELL2_STATUS;UDINT;
807;VAR;CONFIG0.RES0.DNP2_S1WELL2;CONFIG0.RES0.DNP2_S1WELL2;DINT;
808;VAR;CONFIG0.RES0.DNP2_S1WELL2_STATUS;CONFIG0.RES0.DNP2_S1WELL2_STATUS;UDINT;
809;VAR;CONFIG0.RES0.DNP2_S2WELL2;CONFIG0.RES0.DNP2_S2WELL2;DINT;
810;VAR;CONFIG0.RES0.DNP2_S2WELL2_STATUS;CONFIG0.RES0.DNP2_S2WELL2_STATUS;UDINT;
811;VAR;CONFIG0.RES0.DNP2_S3WELL2;CONFIG0.RES0.DNP2_S3WELL2;DINT;
812;VAR;CONFIG0.RES0.DNP2_S3WELL2_STATUS;CONFIG0.RES0.DNP2_S3WELL2_STATUS;UDINT;
813;VAR;CONFIG0.RES0.DNP2_PF1WELL2;CONFIG0.RES0.DNP2_PF1WELL2;DINT;
814;VAR;CONFIG0.RES0.DNP2_PF1WELL2_STATUS;CONFIG0.RES0.DNP2_PF1WELL2_STATUS;UDINT;
815;VAR;CONFIG0.RES0.DNP2_PF2WELL2;CONFIG0.RES0.DNP2_PF2WELL2;DINT;
816;VAR;CONFIG0.RES0.DNP2_PF2WELL2_STATUS;CONFIG0.RES0.DNP2_PF2WELL2_STATUS;UDINT;
817;VAR;CONFIG0.RES0.DNP2_PF3WELL2;CONFIG0.RES0.DNP2_PF3WELL2;DINT;
818;VAR;CONFIG0.RES0.DNP2_PF3WELL2_STATUS;CONFIG0.RES0.DNP2_PF3WELL2_STATUS;UDINT;
819;VAR;CONFIG0.RES0.DNP2_FREQWELL2;CONFIG0.RES0.DNP2_FREQWELL2;DINT;
820;VAR;CONFIG0.RES0.DNP2_FREQWELL2_STATUS;CONFIG0.RES0.DNP2_FREQWELL2_STATUS;UDINT;
821;VAR;CONFIG0.RES0.DNP2_I1WELL3;CONFIG0.RES0.DNP2_I1WELL3;DINT;
822;VAR;CONFIG0.RES0.DNP2_I1WELL3_STATUS;CONFIG0.RES0.DNP2_I1WELL3_STATUS;UDINT;
823;VAR;CONFIG0.RES0.DNP2_I2WELL3;CONFIG0.RES0.DNP2_I2WELL3;DINT;
824;VAR;CONFIG0.RES0.DNP2_I2WELL3_STATUS;CONFIG0.RES0.DNP2_I2WELL3_STATUS;UDINT;
825;VAR;CONFIG0.RES0.DNP2_I3WELL3;CONFIG0.RES0.DNP2_I3WELL3;DINT;
826;VAR;CONFIG0.RES0.DNP2_I3WELL3_STATUS;CONFIG0.RES0.DNP2_I3WELL3_STATUS;UDINT;
827;VAR;CONFIG0.RES0.DNP2_V1WELL3;CONFIG0.RES0.DNP2_V1WELL3;DINT;
828;VAR;CONFIG0.RES0.DNP2_V1WELL3_STATUS;CONFIG0.RES0.DNP2_V1WELL3_STATUS;UDINT;
829;VAR;CONFIG0.RES0.DNP2_V2WELL3;CONFIG0.RES0.DNP2_V2WELL3;DINT;
830;VAR;CONFIG0.RES0.DNP2_V2WELL3_STATUS;CONFIG0.RES0.DNP2_V2WELL3_STATUS;UDINT;
831;VAR;CONFIG0.RES0.DNP2_V3WELL3;CONFIG0.RES0.DNP2_V3WELL3;DINT;
832;VAR;CONFIG0.RES0.DNP2_V3WELL3_STATUS;CONFIG0.RES0.DNP2_V3WELL3_STATUS;UDINT;
833;VAR;CONFIG0.RES0.DNP2_V12WELL3;CONFIG0.RES0.DNP2_V12WELL3;DINT;
834;VAR;CONFIG0.RES0.DNP2_V12WELL3_STATUS;CONFIG0.RES0.DNP2_V12WELL3_STATUS;UDINT;
835;VAR;CONFIG0.RES0.DNP2_V23WELL3;CONFIG0.RES0.DNP2_V23WELL3;DINT;
836;VAR;CONFIG0.RES0.DNP2_V23WELL3_STATUS;CONFIG0.RES0.DNP2_V23WELL3_STATUS;UDINT;
837;VAR;CONFIG0.RES0.DNP2_V31WELL3;CONFIG0.RES0.DNP2_V31WELL3;DINT;
838;VAR;CONFIG0.RES0.DNP2_V31WELL3_STATUS;CONFIG0.RES0.DNP2_V31WELL3_STATUS;UDINT;
839;VAR;CONFIG0.RES0.DNP2_P1WELL3;CONFIG0.RES0.DNP2_P1WELL3;DINT;
840;VAR;CONFIG0.RES0.DNP2_P1WELL3_STATUS;CONFIG0.RES0.DNP2_P1WELL3_STATUS;UDINT;
841;VAR;CONFIG0.RES0.DNP2_P2WELL3;CONFIG0.RES0.DNP2_P2WELL3;DINT;
842;VAR;CONFIG0.RES0.DNP2_P2WELL3_STATUS;CONFIG0.RES0.DNP2_P2WELL3_STATUS;UDINT;
843;VAR;CONFIG0.RES0.DNP2_P3WELL3;CONFIG0.RES0.DNP2_P3WELL3;DINT;
844;VAR;CONFIG0.RES0.DNP2_P3WELL3_STATUS;CONFIG0.RES0.DNP2_P3WELL3_STATUS;UDINT;
845;VAR;CONFIG0.RES0.DNP2_Q1WELL3;CONFIG0.RES0.DNP2_Q1WELL3;DINT;
846;VAR;CONFIG0.RES0.DNP2_Q1WELL3_STATUS;CONFIG0.RES0.DNP2_Q1WELL3_STATUS;UDINT;
847;VAR;CONFIG0.RES0.DNP2_Q2WELL3;CONFIG0.RES0.DNP2_Q2WELL3;DINT;
848;VAR;CONFIG0.RES0.DNP2_Q2WELL3_STATUS;CONFIG0.RES0.DNP2_Q2WELL3_STATUS;UDINT;
849;VAR;CONFIG0.RES0.DNP2_Q3WELL3;CONFIG0.RES0.DNP2_Q3WELL3;DINT;
850;VAR;CONFIG0.RES0.DNP2_Q3WELL3_STATUS;CONFIG0.RES0.DNP2_Q3WELL3_STATUS;UDINT;
851;VAR;CONFIG0.RES0.DNP2_S1WELL3;CONFIG0.RES0.DNP2_S1WELL3;DINT;
852;VAR;CONFIG0.RES0.DNP2_S1WELL3_STATUS;CONFIG0.RES0.DNP2_S1WELL3_STATUS;UDINT;
853;VAR;CONFIG0.RES0.DNP2_S2WELL3;CONFIG0.RES0.DNP2_S2WELL3;DINT;
854;VAR;CONFIG0.RES0.DNP2_S2WELL3_STATUS;CONFIG0.RES0.DNP2_S2WELL3_STATUS;UDINT;
855;VAR;CONFIG0.RES0.DNP2_S3WELL3;CONFIG0.RES0.DNP2_S3WELL3;DINT;
856;VAR;CONFIG0.RES0.DNP2_S3WELL3_STATUS;CONFIG0.RES0.DNP2_S3WELL3_STATUS;UDINT;
857;VAR;CONFIG0.RES0.DNP2_PF1WELL3;CONFIG0.RES0.DNP2_PF1WELL3;DINT;
858;VAR;CONFIG0.RES0.DNP2_PF1WELL3_STATUS;CONFIG0.RES0.DNP2_PF1WELL3_STATUS;UDINT;
859;VAR;CONFIG0.RES0.DNP2_PF2WELL3;CONFIG0.RES0.DNP2_PF2WELL3;DINT;
860;VAR;CONFIG0.RES0.DNP2_PF2WELL3_STATUS;CONFIG0.RES0.DNP2_PF2WELL3_STATUS;UDINT;
861;VAR;CONFIG0.RES0.DNP2_PF3WELL3;CONFIG0.RES0.DNP2_PF3WELL3;DINT;
862;VAR;CONFIG0.RES0.DNP2_PF3WELL3_STATUS;CONFIG0.RES0.DNP2_PF3WELL3_STATUS;UDINT;
863;VAR;CONFIG0.RES0.DNP2_FREQWELL3;CONFIG0.RES0.DNP2_FREQWELL3;DINT;
864;VAR;CONFIG0.RES0.DNP2_FREQWELL3_STATUS;CONFIG0.RES0.DNP2_FREQWELL3_STATUS;UDINT;
865;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG1;CONFIG0.RES0.DNP2_IAVPUMPAG1;DINT;
866;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_IAVPUMPAG1_STATUS;UDINT;
867;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG1;CONFIG0.RES0.DNP2_VAVPUMPAG1;DINT;
868;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_VAVPUMPAG1_STATUS;UDINT;
869;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG1;CONFIG0.RES0.DNP2_PAVPUMPAG1;DINT;
870;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG1_STATUS;UDINT;
871;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG1;CONFIG0.RES0.DNP2_FREQPUMPAG1;DINT;
872;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG1_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG1_STATUS;UDINT;
873;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG1;CONFIG0.RES0.DNP2_RPMPUMPAG1;DINT;
874;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG1_STATUS;CONFIG0.RES0.DNP2_RPMPUMPAG1_STATUS;UDINT;
875;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG2;CONFIG0.RES0.DNP2_IAVPUMPAG2;DINT;
876;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_IAVPUMPAG2_STATUS;UDINT;
877;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG2;CONFIG0.RES0.DNP2_VAVPUMPAG2;DINT;
878;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_VAVPUMPAG2_STATUS;UDINT;
879;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG2;CONFIG0.RES0.DNP2_PAVPUMPAG2;DINT;
880;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG2_STATUS;UDINT;
881;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG2;CONFIG0.RES0.DNP2_FREQPUMPAG2;DINT;
882;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG2_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG2_STATUS;UDINT;
883;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG2;CONFIG0.RES0.DNP2_RPMPUMPAG2;DINT;
884;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG2_STATUS;CONFIG0.RES0.DNP2_RPMPUMPAG2_STATUS;UDINT;
885;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG4;CONFIG0.RES0.DNP2_IAVPUMPAG4;DINT;
886;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG4_STATUS;CONFIG0.RES0.DNP2_IAVPUMPAG4_STATUS;UDINT;
887;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG4;CONFIG0.RES0.DNP2_VAVPUMPAG4;DINT;
888;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG4_STATUS;CONFIG0.RES0.DNP2_VAVPUMPAG4_STATUS;UDINT;
889;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG4;CONFIG0.RES0.DNP2_PAVPUMPAG4;DINT;
890;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG4_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG4_STATUS;UDINT;
891;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG4;CONFIG0.RES0.DNP2_FREQPUMPAG4;DINT;
892;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG4_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG4_STATUS;UDINT;
893;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG4;CONFIG0.RES0.DNP2_RPMPUMPAG4;DINT;
894;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG4_STATUS;CONFIG0.RES0.DNP2_RPMPUMPAG4_STATUS;UDINT;
895;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG5;CONFIG0.RES0.DNP2_IAVPUMPAG5;DINT;
896;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG5_STATUS;CONFIG0.RES0.DNP2_IAVPUMPAG5_STATUS;UDINT;
897;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG5;CONFIG0.RES0.DNP2_VAVPUMPAG5;DINT;
898;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG5_STATUS;CONFIG0.RES0.DNP2_VAVPUMPAG5_STATUS;UDINT;
899;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG5;CONFIG0.RES0.DNP2_PAVPUMPAG5;DINT;
900;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG5_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG5_STATUS;UDINT;
901;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG5;CONFIG0.RES0.DNP2_FREQPUMPAG5;DINT;
902;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG5_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG5_STATUS;UDINT;
903;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG5;CONFIG0.RES0.DNP2_RPMPUMPAG5;DINT;
904;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG5_STATUS;CONFIG0.RES0.DNP2_RPMPUMPAG5_STATUS;UDINT;
905;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG6;CONFIG0.RES0.DNP2_IAVPUMPAG6;DINT;
906;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG6_STATUS;CONFIG0.RES0.DNP2_IAVPUMPAG6_STATUS;UDINT;
907;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG6;CONFIG0.RES0.DNP2_VAVPUMPAG6;DINT;
908;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG6_STATUS;CONFIG0.RES0.DNP2_VAVPUMPAG6_STATUS;UDINT;
909;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG6;CONFIG0.RES0.DNP2_PAVPUMPAG6;DINT;
910;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG6_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG6_STATUS;UDINT;
911;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG6;CONFIG0.RES0.DNP2_FREQPUMPAG6;DINT;
912;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG6_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG6_STATUS;UDINT;
913;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG6;CONFIG0.RES0.DNP2_RPMPUMPAG6;DINT;
914;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG6_STATUS;CONFIG0.RES0.DNP2_RPMPUMPAG6_STATUS;UDINT;
915;VAR;CONFIG0.RES0.DNP2_CHLMETER485;CONFIG0.RES0.DNP2_CHLMETER485;DINT;
916;VAR;CONFIG0.RES0.DNP2_CHLMETER485_STATUS;CONFIG0.RES0.DNP2_CHLMETER485_STATUS;UDINT;
917;VAR;CONFIG0.RES0.DNP2_WELL1STOP;CONFIG0.RES0.DNP2_WELL1STOP;BOOL;
918;VAR;CONFIG0.RES0.DNP2_WELL1STOP_STATUS;CONFIG0.RES0.DNP2_WELL1STOP_STATUS;UDINT;
919;VAR;CONFIG0.RES0.DNP2_WELL1START;CONFIG0.RES0.DNP2_WELL1START;BOOL;
920;VAR;CONFIG0.RES0.DNP2_WELL1START_STATUS;CONFIG0.RES0.DNP2_WELL1START_STATUS;UDINT;
921;VAR;CONFIG0.RES0.DNP2_WELL2STOP;CONFIG0.RES0.DNP2_WELL2STOP;BOOL;
922;VAR;CONFIG0.RES0.DNP2_WELL2STOP_STATUS;CONFIG0.RES0.DNP2_WELL2STOP_STATUS;UDINT;
923;VAR;CONFIG0.RES0.DNP2_WELL2START;CONFIG0.RES0.DNP2_WELL2START;BOOL;
924;VAR;CONFIG0.RES0.DNP2_WELL2START_STATUS;CONFIG0.RES0.DNP2_WELL2START_STATUS;UDINT;
925;VAR;CONFIG0.RES0.DNP2_WELL3STOP;CONFIG0.RES0.DNP2_WELL3STOP;BOOL;
926;VAR;CONFIG0.RES0.DNP2_WELL3STOP_STATUS;CONFIG0.RES0.DNP2_WELL3STOP_STATUS;UDINT;
927;VAR;CONFIG0.RES0.DNP2_WELL3START;CONFIG0.RES0.DNP2_WELL3START;BOOL;
928;VAR;CONFIG0.RES0.DNP2_WELL3START_STATUS;CONFIG0.RES0.DNP2_WELL3START_STATUS;UDINT;
929;VAR;CONFIG0.RES0.DNP2_PUMPAG1STOPSTART;CONFIG0.RES0.DNP2_PUMPAG1STOPSTART;BOOL;
930;VAR;CONFIG0.RES0.DNP2_PUMPAG1STOPSTART_STATUS;CONFIG0.RES0.DNP2_PUMPAG1STOPSTART_STATUS;UDINT;
931;VAR;CONFIG0.RES0.DNP2_PUMPAG2STOPSTART;CONFIG0.RES0.DNP2_PUMPAG2STOPSTART;BOOL;
932;VAR;CONFIG0.RES0.DNP2_PUMPAG2STOPSTART_STATUS;CONFIG0.RES0.DNP2_PUMPAG2STOPSTART_STATUS;UDINT;
933;VAR;CONFIG0.RES0.DNP2_PUMPAG4STOPSTART;CONFIG0.RES0.DNP2_PUMPAG4STOPSTART;BOOL;
934;VAR;CONFIG0.RES0.DNP2_PUMPAG4STOPSTART_STATUS;CONFIG0.RES0.DNP2_PUMPAG4STOPSTART_STATUS;UDINT;
935;VAR;CONFIG0.RES0.DNP2_PUMPAG5STOPSTART;CONFIG0.RES0.DNP2_PUMPAG5STOPSTART;BOOL;
936;VAR;CONFIG0.RES0.DNP2_PUMPAG5STOPSTART_STATUS;CONFIG0.RES0.DNP2_PUMPAG5STOPSTART_STATUS;UDINT;
937;VAR;CONFIG0.RES0.DNP2_PUMPAG6STOPSTART;CONFIG0.RES0.DNP2_PUMPAG6STOPSTART;BOOL;
938;VAR;CONFIG0.RES0.DNP2_PUMPAG6STOPSTART_STATUS;CONFIG0.RES0.DNP2_PUMPAG6STOPSTART_STATUS;UDINT;
939;VAR;CONFIG0.RES0.DNP2_V3WELL2;CONFIG0.RES0.DNP2_V3WELL2;DINT;
940;VAR;CONFIG0.RES0.DNP2_V3WELL2_STATUS;CONFIG0.RES0.DNP2_V3WELL2_STATUS;UDINT;
941;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG2;CONFIG0.RES0.DNP2_FAULTPUMPAG2;BOOL;
942;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG2_STATUS;CONFIG0.RES0.DNP2_FAULTPUMPAG2_STATUS;UDINT;
943;VAR;CONFIG0.RES0.DNP2_ONPUMPAG2;CONFIG0.RES0.DNP2_ONPUMPAG2;BOOL;
944;VAR;CONFIG0.RES0.DNP2_ONPUMPAG2_STATUS;CONFIG0.RES0.DNP2_ONPUMPAG2_STATUS;UDINT;
945;VAR;CONFIG0.RES0.DNP2_ONSTARWELL2;CONFIG0.RES0.DNP2_ONSTARWELL2;BOOL;
946;VAR;CONFIG0.RES0.DNP2_ONSTARWELL2_STATUS;CONFIG0.RES0.DNP2_ONSTARWELL2_STATUS;UDINT;
947;VAR;CONFIG0.RES0.DNP2_ONSTARWELL3;CONFIG0.RES0.DNP2_ONSTARWELL3;BOOL;
948;VAR;CONFIG0.RES0.DNP2_ONSTARWELL3_STATUS;CONFIG0.RES0.DNP2_ONSTARWELL3_STATUS;UDINT;
949;VAR;CONFIG0.RES0.DNP2_LEVELTANKSPARE;CONFIG0.RES0.DNP2_LEVELTANKSPARE;REAL;
950;VAR;CONFIG0.RES0.DNP2_LEVELTANKSPARE_STATUS;CONFIG0.RES0.DNP2_LEVELTANKSPARE_STATUS;UDINT;
951;VAR;CONFIG0.RES0.LIO_DITAG0;CONFIG0.RES0.LIO_DITAG0;BOOL;
952;VAR;CONFIG0.RES0.LIO_DITAG1;CONFIG0.RES0.LIO_DITAG1;BOOL;
953;VAR;CONFIG0.RES0.LIO_DITAG2;CONFIG0.RES0.LIO_DITAG2;BOOL;
954;VAR;CONFIG0.RES0.LIO_DITAG3;CONFIG0.RES0.LIO_DITAG3;BOOL;
955;VAR;CONFIG0.RES0.LIO_DITAG4;CONFIG0.RES0.LIO_DITAG4;BOOL;
956;VAR;CONFIG0.RES0.LIO_DITAG5;CONFIG0.RES0.LIO_DITAG5;BOOL;
957;VAR;CONFIG0.RES0.LIO_DITAG6;CONFIG0.RES0.LIO_DITAG6;BOOL;
958;VAR;CONFIG0.RES0.LIO_DITAG7;CONFIG0.RES0.LIO_DITAG7;BOOL;
959;VAR;CONFIG0.RES0.LIO_DOTAG0;CONFIG0.RES0.LIO_DOTAG0;BOOL;
960;VAR;CONFIG0.RES0.LIO_DOTAG1;CONFIG0.RES0.LIO_DOTAG1;BOOL;
961;VAR;CONFIG0.RES0.LIO_DOTAG2;CONFIG0.RES0.LIO_DOTAG2;BOOL;
962;VAR;CONFIG0.RES0.LIO_DOTAG3;CONFIG0.RES0.LIO_DOTAG3;BOOL;
963;VAR;CONFIG0.RES0.LIO_AITAG0;CONFIG0.RES0.LIO_AITAG0;UINT;
964;VAR;CONFIG0.RES0.LIO_AITAG1;CONFIG0.RES0.LIO_AITAG1;UINT;
965;VAR;CONFIG0.RES0.LIO_AITAG2;CONFIG0.RES0.LIO_AITAG2;UINT;
966;VAR;CONFIG0.RES0.LIO_AITAG3;CONFIG0.RES0.LIO_AITAG3;UINT;
967;VAR;CONFIG0.RES0.LIO_AOTAG0;CONFIG0.RES0.LIO_AOTAG0;UINT;
968;VAR;CONFIG0.RES0.LIO_CNTTAG0;CONFIG0.RES0.LIO_CNTTAG0;UDINT;
969;VAR;CONFIG0.RES0.LIO_CNTTAG0_CONTROL;CONFIG0.RES0.LIO_CNTTAG0_CONTROL;LINT;
970;VAR;CONFIG0.RES0.LIO_CNTTAG1;CONFIG0.RES0.LIO_CNTTAG1;UDINT;
971;VAR;CONFIG0.RES0.LIO_CNTTAG1_CONTROL;CONFIG0.RES0.LIO_CNTTAG1_CONTROL;LINT;
972;VAR;CONFIG0.RES0.LIO_CNTTAG2;CONFIG0.RES0.LIO_CNTTAG2;UDINT;
973;VAR;CONFIG0.RES0.LIO_CNTTAG2_CONTROL;CONFIG0.RES0.LIO_CNTTAG2_CONTROL;LINT;
974;VAR;CONFIG0.RES0.LIO_CNTTAG3;CONFIG0.RES0.LIO_CNTTAG3;UDINT;
975;VAR;CONFIG0.RES0.LIO_CNTTAG3_CONTROL;CONFIG0.RES0.LIO_CNTTAG3_CONTROL;LINT;
976;VAR;CONFIG0.RES0.LIO_SENTAG0;CONFIG0.RES0.LIO_SENTAG0;REAL;
977;VAR;CONFIG0.RES0.LIO_SENTAG1;CONFIG0.RES0.LIO_SENTAG1;REAL;
978;VAR;CONFIG0.RES0.LIO_RESET;CONFIG0.RES0.LIO_RESET;USINT;
979;VAR;CONFIG0.RES0.LIO_CPU_USAGE;CONFIG0.RES0.LIO_CPU_USAGE;REAL;
980;VAR;CONFIG0.RES0.LIO_TOTAL_RAM;CONFIG0.RES0.LIO_TOTAL_RAM;REAL;
981;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM;CONFIG0.RES0.LIO_FREESPACE_RAM;REAL;
982;VAR;CONFIG0.RES0.LIO_USED_RAM;CONFIG0.RES0.LIO_USED_RAM;REAL;
983;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH;CONFIG0.RES0.LIO_TOTAL_FLASH;REAL;
984;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH;CONFIG0.RES0.LIO_FREESPACE_FLASH;REAL;
985;VAR;CONFIG0.RES0.LIO_USED_FLASH;CONFIG0.RES0.LIO_USED_FLASH;REAL;
986;VAR;CONFIG0.RES0.LIO_TOTAL_SDCARD;CONFIG0.RES0.LIO_TOTAL_SDCARD;REAL;
987;VAR;CONFIG0.RES0.LIO_FREESPACE_SDCARD;CONFIG0.RES0.LIO_FREESPACE_SDCARD;REAL;
988;VAR;CONFIG0.RES0.LIO_USED_SDCARD;CONFIG0.RES0.LIO_USED_SDCARD;REAL;
989;VAR;CONFIG0.RES0.LIO_TOTAL_NVRAM;CONFIG0.RES0.LIO_TOTAL_NVRAM;REAL;
990;VAR;CONFIG0.RES0.LIO_FREESPACE_NVRAM;CONFIG0.RES0.LIO_FREESPACE_NVRAM;REAL;
991;VAR;CONFIG0.RES0.LIO_USED_NVRAM;CONFIG0.RES0.LIO_USED_NVRAM;REAL;
992;VAR;CONFIG0.RES0.LIO_CANBUS_STATUS;CONFIG0.RES0.LIO_CANBUS_STATUS;USINT;
993;VAR;CONFIG0.RES0.LIO_BUZZER;CONFIG0.RES0.LIO_BUZZER;USINT;
994;VAR;CONFIG0.RES0.LIO_3GMODEMON;CONFIG0.RES0.LIO_3GMODEMON;USINT;
995;VAR;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL;USINT;
996;VAR;CONFIG0.RES0.LIO_3GCONNECTED;CONFIG0.RES0.LIO_3GCONNECTED;BOOL;
997;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP1;CONFIG0.RES0.LIO_3GMODEMSECIP1;USINT;
998;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP2;CONFIG0.RES0.LIO_3GMODEMSECIP2;USINT;
999;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP3;CONFIG0.RES0.LIO_3GMODEMSECIP3;USINT;
1000;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP4;CONFIG0.RES0.LIO_3GMODEMSECIP4;USINT;
1001;VAR;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME;REAL;
1002;VAR;CONFIG0.RES0.LIO_FIRST_SCAN;CONFIG0.RES0.LIO_FIRST_SCAN;BOOL;
1003;FB;CONFIG0.RES0.INSTANCE_POU;CONFIG0.RES0.INSTANCE_POU;POU_POU;
1004;VAR;CONFIG0.RES0.INSTANCE_POU.MOVE_ENO_9;CONFIG0.RES0.INSTANCE_POU.MOVE_ENO_9;BOOL;
1005;VAR;CONFIG0.RES0.INSTANCE_POU.MOVE_OUT_9;CONFIG0.RES0.INSTANCE_POU.MOVE_OUT_9;BOOL;
1006;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H1VAR1_TAG772;CONFIG0.RES0.INSTANCE_POU.RIO_H1VAR1_TAG772;INT;
1007;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H1VAR1_TAG773;CONFIG0.RES0.INSTANCE_POU.RIO_H1VAR1_TAG773;INT;
1008;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H1VAR1_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_H1VAR1_ONLINE;UINT;
1009;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H1VAR1_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H1VAR1_SENDNUM;UINT;
1010;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H1VAR1_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H1VAR1_RECNUM;UINT;
1011;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H1VAR1_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_H1VAR1_ERROR;UINT;
1012;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H1VAR1_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_H1VAR1_POLL;UINT;
