1100;VAR;CONFIG0.RES0.DNP2_V12WELL3;CONFIG0.RES0.DNP2_V12WELL3;DINT;
1101;VAR;CONFIG0.RES0.DNP2_V12WELL3_STATUS;CONFIG0.RES0.DNP2_V12WELL3_STATUS;UDINT;
1102;VAR;CONFIG0.RES0.DNP2_V12WELL3_DT;CONFIG0.RES0.DNP2_V12WELL3_DT;DT;
1103;VAR;CONFIG0.RES0.DNP2_V23WELL3;CONFIG0.RES0.DNP2_V23WELL3;DINT;
1104;VAR;CONFIG0.RES0.DNP2_V23WELL3_STATUS;CONFIG0.RES0.DNP2_V23WELL3_STATUS;UDINT;
1105;VAR;CONFIG0.RES0.DNP2_V23WELL3_DT;CONFIG0.RES0.DNP2_V23WELL3_DT;DT;
1106;VAR;CONFIG0.RES0.DNP2_V31WELL3;CONFIG0.RES0.DNP2_V31WELL3;DINT;
1107;VAR;CONFIG0.RES0.DNP2_V31WELL3_STATUS;CONFIG0.RES0.DNP2_V31WELL3_STATUS;UDINT;
1108;VAR;CONFIG0.RES0.DNP2_V31WELL3_DT;CONFIG0.RES0.DNP2_V31WELL3_DT;DT;
1109;VAR;CONFIG0.RES0.DNP2_P1WELL3;CONFIG0.RES0.DNP2_P1WELL3;DINT;
1110;VAR;CONFIG0.RES0.DNP2_P1WELL3_STATUS;CONFIG0.RES0.DNP2_P1WELL3_STATUS;UDINT;
1111;VAR;CONFIG0.RES0.DNP2_P1WELL3_DT;CONFIG0.RES0.DNP2_P1WELL3_DT;DT;
1112;VAR;CONFIG0.RES0.DNP2_P2WELL3;CONFIG0.RES0.DNP2_P2WELL3;DINT;
1113;VAR;CONFIG0.RES0.DNP2_P2WELL3_STATUS;CONFIG0.RES0.DNP2_P2WELL3_STATUS;UDINT;
1114;VAR;CONFIG0.RES0.DNP2_P2WELL3_DT;CONFIG0.RES0.DNP2_P2WELL3_DT;DT;
1115;VAR;CONFIG0.RES0.DNP2_P3WELL3;CONFIG0.RES0.DNP2_P3WELL3;DINT;
1116;VAR;CONFIG0.RES0.DNP2_P3WELL3_STATUS;CONFIG0.RES0.DNP2_P3WELL3_STATUS;UDINT;
1117;VAR;CONFIG0.RES0.DNP2_P3WELL3_DT;CONFIG0.RES0.DNP2_P3WELL3_DT;DT;
1118;VAR;CONFIG0.RES0.DNP2_Q1WELL3;CONFIG0.RES0.DNP2_Q1WELL3;DINT;
1119;VAR;CONFIG0.RES0.DNP2_Q1WELL3_STATUS;CONFIG0.RES0.DNP2_Q1WELL3_STATUS;UDINT;
1120;VAR;CONFIG0.RES0.DNP2_Q1WELL3_DT;CONFIG0.RES0.DNP2_Q1WELL3_DT;DT;
1121;VAR;CONFIG0.RES0.DNP2_Q2WELL3;CONFIG0.RES0.DNP2_Q2WELL3;DINT;
1122;VAR;CONFIG0.RES0.DNP2_Q2WELL3_STATUS;CONFIG0.RES0.DNP2_Q2WELL3_STATUS;UDINT;
1123;VAR;CONFIG0.RES0.DNP2_Q2WELL3_DT;CONFIG0.RES0.DNP2_Q2WELL3_DT;DT;
1124;VAR;CONFIG0.RES0.DNP2_Q3WELL3;CONFIG0.RES0.DNP2_Q3WELL3;DINT;
1125;VAR;CONFIG0.RES0.DNP2_Q3WELL3_STATUS;CONFIG0.RES0.DNP2_Q3WELL3_STATUS;UDINT;
1126;VAR;CONFIG0.RES0.DNP2_Q3WELL3_DT;CONFIG0.RES0.DNP2_Q3WELL3_DT;DT;
1127;VAR;CONFIG0.RES0.DNP2_S1WELL3;CONFIG0.RES0.DNP2_S1WELL3;DINT;
1128;VAR;CONFIG0.RES0.DNP2_S1WELL3_STATUS;CONFIG0.RES0.DNP2_S1WELL3_STATUS;UDINT;
1129;VAR;CONFIG0.RES0.DNP2_S1WELL3_DT;CONFIG0.RES0.DNP2_S1WELL3_DT;DT;
1130;VAR;CONFIG0.RES0.DNP2_S2WELL3;CONFIG0.RES0.DNP2_S2WELL3;DINT;
1131;VAR;CONFIG0.RES0.DNP2_S2WELL3_STATUS;CONFIG0.RES0.DNP2_S2WELL3_STATUS;UDINT;
1132;VAR;CONFIG0.RES0.DNP2_S2WELL3_DT;CONFIG0.RES0.DNP2_S2WELL3_DT;DT;
1133;VAR;CONFIG0.RES0.DNP2_S3WELL3;CONFIG0.RES0.DNP2_S3WELL3;DINT;
1134;VAR;CONFIG0.RES0.DNP2_S3WELL3_STATUS;CONFIG0.RES0.DNP2_S3WELL3_STATUS;UDINT;
1135;VAR;CONFIG0.RES0.DNP2_S3WELL3_DT;CONFIG0.RES0.DNP2_S3WELL3_DT;DT;
1136;VAR;CONFIG0.RES0.DNP2_PF1WELL3;CONFIG0.RES0.DNP2_PF1WELL3;DINT;
1137;VAR;CONFIG0.RES0.DNP2_PF1WELL3_STATUS;CONFIG0.RES0.DNP2_PF1WELL3_STATUS;UDINT;
1138;VAR;CONFIG0.RES0.DNP2_PF1WELL3_DT;CONFIG0.RES0.DNP2_PF1WELL3_DT;DT;
1139;VAR;CONFIG0.RES0.DNP2_PF2WELL3;CONFIG0.RES0.DNP2_PF2WELL3;DINT;
1140;VAR;CONFIG0.RES0.DNP2_PF2WELL3_STATUS;CONFIG0.RES0.DNP2_PF2WELL3_STATUS;UDINT;
1141;VAR;CONFIG0.RES0.DNP2_PF2WELL3_DT;CONFIG0.RES0.DNP2_PF2WELL3_DT;DT;
1142;VAR;CONFIG0.RES0.DNP2_PF3WELL3;CONFIG0.RES0.DNP2_PF3WELL3;DINT;
1143;VAR;CONFIG0.RES0.DNP2_PF3WELL3_STATUS;CONFIG0.RES0.DNP2_PF3WELL3_STATUS;UDINT;
1144;VAR;CONFIG0.RES0.DNP2_PF3WELL3_DT;CONFIG0.RES0.DNP2_PF3WELL3_DT;DT;
1145;VAR;CONFIG0.RES0.DNP2_FREQWELL3;CONFIG0.RES0.DNP2_FREQWELL3;DINT;
1146;VAR;CONFIG0.RES0.DNP2_FREQWELL3_STATUS;CONFIG0.RES0.DNP2_FREQWELL3_STATUS;UDINT;
1147;VAR;CONFIG0.RES0.DNP2_FREQWELL3_DT;CONFIG0.RES0.DNP2_FREQWELL3_DT;DT;
1148;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG1;CONFIG0.RES0.DNP2_IAVPUMPAG1;DINT;
1149;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_IAVPUMPAG1_STATUS;UDINT;
1150;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG1_DT;CONFIG0.RES0.DNP2_IAVPUMPAG1_DT;DT;
1151;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG1;CONFIG0.RES0.DNP2_VAVPUMPAG1;DINT;
1152;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_VAVPUMPAG1_STATUS;UDINT;
1153;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG1_DT;CONFIG0.RES0.DNP2_VAVPUMPAG1_DT;DT;
1154;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG1;CONFIG0.RES0.DNP2_PAVPUMPAG1;DINT;
1155;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG1_STATUS;UDINT;
1156;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG1_DT;CONFIG0.RES0.DNP2_PAVPUMPAG1_DT;DT;
1157;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG1;CONFIG0.RES0.DNP2_FREQPUMPAG1;DINT;
1158;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG1_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG1_STATUS;UDINT;
1159;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG1_DT;CONFIG0.RES0.DNP2_FREQPUMPAG1_DT;DT;
1160;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG1;CONFIG0.RES0.DNP2_RPMPUMPAG1;DINT;
1161;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG1_STATUS;CONFIG0.RES0.DNP2_RPMPUMPAG1_STATUS;UDINT;
1162;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG1_DT;CONFIG0.RES0.DNP2_RPMPUMPAG1_DT;DT;
1163;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG2;CONFIG0.RES0.DNP2_IAVPUMPAG2;DINT;
1164;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_IAVPUMPAG2_STATUS;UDINT;
1165;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG2_DT;CONFIG0.RES0.DNP2_IAVPUMPAG2_DT;DT;
1166;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG2;CONFIG0.RES0.DNP2_VAVPUMPAG2;DINT;
1167;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_VAVPUMPAG2_STATUS;UDINT;
1168;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG2_DT;CONFIG0.RES0.DNP2_VAVPUMPAG2_DT;DT;
1169;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG2;CONFIG0.RES0.DNP2_PAVPUMPAG2;DINT;
1170;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG2_STATUS;UDINT;
1171;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG2_DT;CONFIG0.RES0.DNP2_PAVPUMPAG2_DT;DT;
1172;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG2;CONFIG0.RES0.DNP2_FREQPUMPAG2;DINT;
1173;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG2_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG2_STATUS;UDINT;
1174;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG2_DT;CONFIG0.RES0.DNP2_FREQPUMPAG2_DT;DT;
1175;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG2;CONFIG0.RES0.DNP2_RPMPUMPAG2;DINT;
1176;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG2_STATUS;CONFIG0.RES0.DNP2_RPMPUMPAG2_STATUS;UDINT;
1177;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG2_DT;CONFIG0.RES0.DNP2_RPMPUMPAG2_DT;DT;
1178;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG4;CONFIG0.RES0.DNP2_IAVPUMPAG4;DINT;
1179;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG4_STATUS;CONFIG0.RES0.DNP2_IAVPUMPAG4_STATUS;UDINT;
1180;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG4_DT;CONFIG0.RES0.DNP2_IAVPUMPAG4_DT;DT;
1181;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG4;CONFIG0.RES0.DNP2_VAVPUMPAG4;DINT;
1182;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG4_STATUS;CONFIG0.RES0.DNP2_VAVPUMPAG4_STATUS;UDINT;
1183;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG4_DT;CONFIG0.RES0.DNP2_VAVPUMPAG4_DT;DT;
1184;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG4;CONFIG0.RES0.DNP2_PAVPUMPAG4;DINT;
1185;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG4_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG4_STATUS;UDINT;
1186;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG4_DT;CONFIG0.RES0.DNP2_PAVPUMPAG4_DT;DT;
1187;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG4;CONFIG0.RES0.DNP2_FREQPUMPAG4;DINT;
1188;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG4_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG4_STATUS;UDINT;
1189;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG4_DT;CONFIG0.RES0.DNP2_FREQPUMPAG4_DT;DT;
1190;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG4;CONFIG0.RES0.DNP2_RPMPUMPAG4;DINT;
1191;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG4_STATUS;CONFIG0.RES0.DNP2_RPMPUMPAG4_STATUS;UDINT;
1192;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG4_DT;CONFIG0.RES0.DNP2_RPMPUMPAG4_DT;DT;
1193;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG5;CONFIG0.RES0.DNP2_IAVPUMPAG5;DINT;
1194;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG5_STATUS;CONFIG0.RES0.DNP2_IAVPUMPAG5_STATUS;UDINT;
1195;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG5_DT;CONFIG0.RES0.DNP2_IAVPUMPAG5_DT;DT;
1196;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG5;CONFIG0.RES0.DNP2_VAVPUMPAG5;DINT;
1197;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG5_STATUS;CONFIG0.RES0.DNP2_VAVPUMPAG5_STATUS;UDINT;
1198;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG5_DT;CONFIG0.RES0.DNP2_VAVPUMPAG5_DT;DT;
1199;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG5;CONFIG0.RES0.DNP2_PAVPUMPAG5;DINT;
1200;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG5_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG5_STATUS;UDINT;
1201;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG5_DT;CONFIG0.RES0.DNP2_PAVPUMPAG5_DT;DT;
1202;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG5;CONFIG0.RES0.DNP2_FREQPUMPAG5;DINT;
1203;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG5_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG5_STATUS;UDINT;
1204;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG5_DT;CONFIG0.RES0.DNP2_FREQPUMPAG5_DT;DT;
1205;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG5;CONFIG0.RES0.DNP2_RPMPUMPAG5;DINT;
1206;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG5_STATUS;CONFIG0.RES0.DNP2_RPMPUMPAG5_STATUS;UDINT;
1207;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG5_DT;CONFIG0.RES0.DNP2_RPMPUMPAG5_DT;DT;
1208;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG6;CONFIG0.RES0.DNP2_IAVPUMPAG6;DINT;
1209;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG6_STATUS;CONFIG0.RES0.DNP2_IAVPUMPAG6_STATUS;UDINT;
1210;VAR;CONFIG0.RES0.DNP2_IAVPUMPAG6_DT;CONFIG0.RES0.DNP2_IAVPUMPAG6_DT;DT;
1211;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG6;CONFIG0.RES0.DNP2_VAVPUMPAG6;DINT;
1212;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG6_STATUS;CONFIG0.RES0.DNP2_VAVPUMPAG6_STATUS;UDINT;
1213;VAR;CONFIG0.RES0.DNP2_VAVPUMPAG6_DT;CONFIG0.RES0.DNP2_VAVPUMPAG6_DT;DT;
1214;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG6;CONFIG0.RES0.DNP2_PAVPUMPAG6;DINT;
1215;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG6_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG6_STATUS;UDINT;
1216;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG6_DT;CONFIG0.RES0.DNP2_PAVPUMPAG6_DT;DT;
1217;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG6;CONFIG0.RES0.DNP2_FREQPUMPAG6;DINT;
1218;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG6_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG6_STATUS;UDINT;
1219;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG6_DT;CONFIG0.RES0.DNP2_FREQPUMPAG6_DT;DT;
1220;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG6;CONFIG0.RES0.DNP2_RPMPUMPAG6;DINT;
1221;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG6_STATUS;CONFIG0.RES0.DNP2_RPMPUMPAG6_STATUS;UDINT;
1222;VAR;CONFIG0.RES0.DNP2_RPMPUMPAG6_DT;CONFIG0.RES0.DNP2_RPMPUMPAG6_DT;DT;
1223;VAR;CONFIG0.RES0.DNP2_CHLMETER485;CONFIG0.RES0.DNP2_CHLMETER485;DINT;
1224;VAR;CONFIG0.RES0.DNP2_CHLMETER485_STATUS;CONFIG0.RES0.DNP2_CHLMETER485_STATUS;UDINT;
1225;VAR;CONFIG0.RES0.DNP2_CHLMETER485_DT;CONFIG0.RES0.DNP2_CHLMETER485_DT;DT;
1226;VAR;CONFIG0.RES0.DNP2_WELL1STOP;CONFIG0.RES0.DNP2_WELL1STOP;BOOL;
1227;VAR;CONFIG0.RES0.DNP2_WELL1STOP_STATUS;CONFIG0.RES0.DNP2_WELL1STOP_STATUS;UDINT;
1228;VAR;CONFIG0.RES0.DNP2_WELL1STOP_DT;CONFIG0.RES0.DNP2_WELL1STOP_DT;DT;
1229;VAR;CONFIG0.RES0.DNP2_WELL1START;CONFIG0.RES0.DNP2_WELL1START;BOOL;
1230;VAR;CONFIG0.RES0.DNP2_WELL1START_STATUS;CONFIG0.RES0.DNP2_WELL1START_STATUS;UDINT;
1231;VAR;CONFIG0.RES0.DNP2_WELL1START_DT;CONFIG0.RES0.DNP2_WELL1START_DT;DT;
1232;VAR;CONFIG0.RES0.DNP2_WELL2STOP;CONFIG0.RES0.DNP2_WELL2STOP;BOOL;
1233;VAR;CONFIG0.RES0.DNP2_WELL2STOP_STATUS;CONFIG0.RES0.DNP2_WELL2STOP_STATUS;UDINT;
1234;VAR;CONFIG0.RES0.DNP2_WELL2STOP_DT;CONFIG0.RES0.DNP2_WELL2STOP_DT;DT;
1235;VAR;CONFIG0.RES0.DNP2_WELL2START;CONFIG0.RES0.DNP2_WELL2START;BOOL;
1236;VAR;CONFIG0.RES0.DNP2_WELL2START_STATUS;CONFIG0.RES0.DNP2_WELL2START_STATUS;UDINT;
1237;VAR;CONFIG0.RES0.DNP2_WELL2START_DT;CONFIG0.RES0.DNP2_WELL2START_DT;DT;
1238;VAR;CONFIG0.RES0.DNP2_WELL3STOP;CONFIG0.RES0.DNP2_WELL3STOP;BOOL;
1239;VAR;CONFIG0.RES0.DNP2_WELL3STOP_STATUS;CONFIG0.RES0.DNP2_WELL3STOP_STATUS;UDINT;
1240;VAR;CONFIG0.RES0.DNP2_WELL3STOP_DT;CONFIG0.RES0.DNP2_WELL3STOP_DT;DT;
1241;VAR;CONFIG0.RES0.DNP2_WELL3START;CONFIG0.RES0.DNP2_WELL3START;BOOL;
1242;VAR;CONFIG0.RES0.DNP2_WELL3START_STATUS;CONFIG0.RES0.DNP2_WELL3START_STATUS;UDINT;
1243;VAR;CONFIG0.RES0.DNP2_WELL3START_DT;CONFIG0.RES0.DNP2_WELL3START_DT;DT;
1244;VAR;CONFIG0.RES0.DNP2_PUMPAG1STOPSTART;CONFIG0.RES0.DNP2_PUMPAG1STOPSTART;BOOL;
1245;VAR;CONFIG0.RES0.DNP2_PUMPAG1STOPSTART_STATUS;CONFIG0.RES0.DNP2_PUMPAG1STOPSTART_STATUS;UDINT;
1246;VAR;CONFIG0.RES0.DNP2_PUMPAG1STOPSTART_DT;CONFIG0.RES0.DNP2_PUMPAG1STOPSTART_DT;DT;
1247;VAR;CONFIG0.RES0.DNP2_PUMPAG2STOPSTART;CONFIG0.RES0.DNP2_PUMPAG2STOPSTART;BOOL;
1248;VAR;CONFIG0.RES0.DNP2_PUMPAG2STOPSTART_STATUS;CONFIG0.RES0.DNP2_PUMPAG2STOPSTART_STATUS;UDINT;
1249;VAR;CONFIG0.RES0.DNP2_PUMPAG2STOPSTART_DT;CONFIG0.RES0.DNP2_PUMPAG2STOPSTART_DT;DT;
1250;VAR;CONFIG0.RES0.DNP2_PUMPAG4STOPSTART;CONFIG0.RES0.DNP2_PUMPAG4STOPSTART;BOOL;
1251;VAR;CONFIG0.RES0.DNP2_PUMPAG4STOPSTART_STATUS;CONFIG0.RES0.DNP2_PUMPAG4STOPSTART_STATUS;UDINT;
1252;VAR;CONFIG0.RES0.DNP2_PUMPAG4STOPSTART_DT;CONFIG0.RES0.DNP2_PUMPAG4STOPSTART_DT;DT;
1253;VAR;CONFIG0.RES0.DNP2_PUMPAG5STOPSTART;CONFIG0.RES0.DNP2_PUMPAG5STOPSTART;BOOL;
1254;VAR;CONFIG0.RES0.DNP2_PUMPAG5STOPSTART_STATUS;CONFIG0.RES0.DNP2_PUMPAG5STOPSTART_STATUS;UDINT;
1255;VAR;CONFIG0.RES0.DNP2_PUMPAG5STOPSTART_DT;CONFIG0.RES0.DNP2_PUMPAG5STOPSTART_DT;DT;
1256;VAR;CONFIG0.RES0.DNP2_PUMPAG6STOPSTART;CONFIG0.RES0.DNP2_PUMPAG6STOPSTART;BOOL;
1257;VAR;CONFIG0.RES0.DNP2_PUMPAG6STOPSTART_STATUS;CONFIG0.RES0.DNP2_PUMPAG6STOPSTART_STATUS;UDINT;
1258;VAR;CONFIG0.RES0.DNP2_PUMPAG6STOPSTART_DT;CONFIG0.RES0.DNP2_PUMPAG6STOPSTART_DT;DT;
1259;VAR;CONFIG0.RES0.DNP2_V3WELL2;CONFIG0.RES0.DNP2_V3WELL2;DINT;
1260;VAR;CONFIG0.RES0.DNP2_V3WELL2_STATUS;CONFIG0.RES0.DNP2_V3WELL2_STATUS;UDINT;
1261;VAR;CONFIG0.RES0.DNP2_V3WELL2_DT;CONFIG0.RES0.DNP2_V3WELL2_DT;DT;
1262;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG2;CONFIG0.RES0.DNP2_FAULTPUMPAG2;BOOL;
1263;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG2_STATUS;CONFIG0.RES0.DNP2_FAULTPUMPAG2_STATUS;UDINT;
1264;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG2_DT;CONFIG0.RES0.DNP2_FAULTPUMPAG2_DT;DT;
1265;VAR;CONFIG0.RES0.DNP2_ONPUMPAG2;CONFIG0.RES0.DNP2_ONPUMPAG2;BOOL;
1266;VAR;CONFIG0.RES0.DNP2_ONPUMPAG2_STATUS;CONFIG0.RES0.DNP2_ONPUMPAG2_STATUS;UDINT;
1267;VAR;CONFIG0.RES0.DNP2_ONPUMPAG2_DT;CONFIG0.RES0.DNP2_ONPUMPAG2_DT;DT;
1268;VAR;CONFIG0.RES0.DNP2_ONSTARWELL2;CONFIG0.RES0.DNP2_ONSTARWELL2;BOOL;
1269;VAR;CONFIG0.RES0.DNP2_ONSTARWELL2_STATUS;CONFIG0.RES0.DNP2_ONSTARWELL2_STATUS;UDINT;
1270;VAR;CONFIG0.RES0.DNP2_ONSTARWELL2_DT;CONFIG0.RES0.DNP2_ONSTARWELL2_DT;DT;
1271;VAR;CONFIG0.RES0.DNP2_ONSTARWELL3;CONFIG0.RES0.DNP2_ONSTARWELL3;BOOL;
1272;VAR;CONFIG0.RES0.DNP2_ONSTARWELL3_STATUS;CONFIG0.RES0.DNP2_ONSTARWELL3_STATUS;UDINT;
1273;VAR;CONFIG0.RES0.DNP2_ONSTARWELL3_DT;CONFIG0.RES0.DNP2_ONSTARWELL3_DT;DT;
1274;VAR;CONFIG0.RES0.DNP2_LEVELTANKSPARE;CONFIG0.RES0.DNP2_LEVELTANKSPARE;REAL;
1275;VAR;CONFIG0.RES0.DNP2_LEVELTANKSPARE_STATUS;CONFIG0.RES0.DNP2_LEVELTANKSPARE_STATUS;UDINT;
1276;VAR;CONFIG0.RES0.DNP2_LEVELTANKSPARE_DT;CONFIG0.RES0.DNP2_LEVELTANKSPARE_DT;DT;
1277;VAR;CONFIG0.RES0.LIO_DITAG0;CONFIG0.RES0.LIO_DITAG0;BOOL;
1278;VAR;CONFIG0.RES0.LIO_DITAG0_STATUS;CONFIG0.RES0.LIO_DITAG0_STATUS;UDINT;
1279;VAR;CONFIG0.RES0.LIO_DITAG0_DT;CONFIG0.RES0.LIO_DITAG0_DT;DT;
1280;VAR;CONFIG0.RES0.LIO_DITAG1;CONFIG0.RES0.LIO_DITAG1;BOOL;
1281;VAR;CONFIG0.RES0.LIO_DITAG1_STATUS;CONFIG0.RES0.LIO_DITAG1_STATUS;UDINT;
1282;VAR;CONFIG0.RES0.LIO_DITAG1_DT;CONFIG0.RES0.LIO_DITAG1_DT;DT;
1283;VAR;CONFIG0.RES0.LIO_DITAG2;CONFIG0.RES0.LIO_DITAG2;BOOL;
1284;VAR;CONFIG0.RES0.LIO_DITAG2_STATUS;CONFIG0.RES0.LIO_DITAG2_STATUS;UDINT;
1285;VAR;CONFIG0.RES0.LIO_DITAG2_DT;CONFIG0.RES0.LIO_DITAG2_DT;DT;
1286;VAR;CONFIG0.RES0.LIO_DITAG3;CONFIG0.RES0.LIO_DITAG3;BOOL;
1287;VAR;CONFIG0.RES0.LIO_DITAG3_STATUS;CONFIG0.RES0.LIO_DITAG3_STATUS;UDINT;
1288;VAR;CONFIG0.RES0.LIO_DITAG3_DT;CONFIG0.RES0.LIO_DITAG3_DT;DT;
1289;VAR;CONFIG0.RES0.LIO_DITAG4;CONFIG0.RES0.LIO_DITAG4;BOOL;
1290;VAR;CONFIG0.RES0.LIO_DITAG4_STATUS;CONFIG0.RES0.LIO_DITAG4_STATUS;UDINT;
1291;VAR;CONFIG0.RES0.LIO_DITAG4_DT;CONFIG0.RES0.LIO_DITAG4_DT;DT;
1292;VAR;CONFIG0.RES0.LIO_DITAG5;CONFIG0.RES0.LIO_DITAG5;BOOL;
1293;VAR;CONFIG0.RES0.LIO_DITAG5_STATUS;CONFIG0.RES0.LIO_DITAG5_STATUS;UDINT;
1294;VAR;CONFIG0.RES0.LIO_DITAG5_DT;CONFIG0.RES0.LIO_DITAG5_DT;DT;
1295;VAR;CONFIG0.RES0.LIO_DITAG6;CONFIG0.RES0.LIO_DITAG6;BOOL;
1296;VAR;CONFIG0.RES0.LIO_DITAG6_STATUS;CONFIG0.RES0.LIO_DITAG6_STATUS;UDINT;
1297;VAR;CONFIG0.RES0.LIO_DITAG6_DT;CONFIG0.RES0.LIO_DITAG6_DT;DT;
1298;VAR;CONFIG0.RES0.LIO_DITAG7;CONFIG0.RES0.LIO_DITAG7;BOOL;
1299;VAR;CONFIG0.RES0.LIO_DITAG7_STATUS;CONFIG0.RES0.LIO_DITAG7_STATUS;UDINT;
1300;VAR;CONFIG0.RES0.LIO_DITAG7_DT;CONFIG0.RES0.LIO_DITAG7_DT;DT;
1301;VAR;CONFIG0.RES0.LIO_DOTAG0;CONFIG0.RES0.LIO_DOTAG0;BOOL;
1302;VAR;CONFIG0.RES0.LIO_DOTAG0_STATUS;CONFIG0.RES0.LIO_DOTAG0_STATUS;UDINT;
1303;VAR;CONFIG0.RES0.LIO_DOTAG0_DT;CONFIG0.RES0.LIO_DOTAG0_DT;DT;
1304;VAR;CONFIG0.RES0.LIO_DOTAG1;CONFIG0.RES0.LIO_DOTAG1;BOOL;
1305;VAR;CONFIG0.RES0.LIO_DOTAG1_STATUS;CONFIG0.RES0.LIO_DOTAG1_STATUS;UDINT;
1306;VAR;CONFIG0.RES0.LIO_DOTAG1_DT;CONFIG0.RES0.LIO_DOTAG1_DT;DT;
