1086;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3075;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3075;REAL;
1087;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3077;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3077;REAL;
1088;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3079;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3079;REAL;
1089;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3081;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3081;REAL;
1090;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3083;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3083;REAL;
1091;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_ONLINE;UINT;
1092;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_SENDNUM;UINT;
1093;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_RECNUM;UINT;
1094;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_ERROR;UINT;
1095;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_POLL;UINT;
1096;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_TAG3109;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_TAG3109;REAL;
1097;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_ONLINE;UINT;
1098;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_SENDNUM;UINT;
1099;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_RECNUM;UINT;
1100;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_ERROR;UINT;
1101;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_POLL;UINT;
1102;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG2999;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG2999;REAL;
1103;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3001;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3001;REAL;
1104;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3003;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3003;REAL;
1105;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3005;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3005;REAL;
1106;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3007;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3007;REAL;
1107;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3009;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3009;REAL;
1108;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3011;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3011;REAL;
1109;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3013;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3013;REAL;
1110;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3015;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3015;REAL;
1111;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3017;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3017;REAL;
1112;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3019;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3019;REAL;
1113;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3021;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3021;REAL;
1114;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3023;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3023;REAL;
1115;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3025;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3025;REAL;
1116;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3027;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3027;REAL;
1117;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3029;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3029;REAL;
1118;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3031;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3031;REAL;
1119;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_ONLINE;UINT;
1120;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_SENDNUM;UINT;
1121;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_RECNUM;UINT;
1122;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_ERROR;UINT;
1123;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_POLL;UINT;
1124;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3053;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3053;REAL;
1125;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3055;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3055;REAL;
1126;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3057;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3057;REAL;
1127;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3059;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3059;REAL;
1128;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3061;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3061;REAL;
1129;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3063;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3063;REAL;
1130;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3065;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3065;REAL;
1131;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3067;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3067;REAL;
1132;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3069;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3069;REAL;
1133;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3071;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3071;REAL;
1134;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3073;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3073;REAL;
1135;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3075;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3075;REAL;
1136;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3077;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3077;REAL;
1137;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3079;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3079;REAL;
1138;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3081;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3081;REAL;
1139;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3083;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3083;REAL;
1140;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_ONLINE;UINT;
1141;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_SENDNUM;UINT;
1142;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_RECNUM;UINT;
1143;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_ERROR;UINT;
1144;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_POLL;UINT;
1145;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_TAG3109;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_TAG3109;REAL;
1146;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_ONLINE;UINT;
1147;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_SENDNUM;UINT;
1148;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_RECNUM;UINT;
1149;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_ERROR;UINT;
1150;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_POLL;UINT;
1151;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG0;BOOL;
1152;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG1;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG1;BOOL;
1153;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG2;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG2;BOOL;
1154;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG3;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG3;BOOL;
1155;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG4;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG4;BOOL;
1156;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG5;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG5;BOOL;
1157;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG6;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG6;BOOL;
1158;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG7;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG7;BOOL;
1159;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_DI9_ONLINE;UINT;
1160;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_DI9_SENDNUM;UINT;
1161;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_DI9_RECNUM;UINT;
1162;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_DI9_ERROR;UINT;
1163;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_POLL;CONFIG0.RES0.INSTANCE_2.RIO_DI9_POLL;UINT;
1164;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG0;INT;
1165;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG1;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG1;INT;
1166;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG2;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG2;INT;
1167;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG3;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG3;INT;
1168;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_AI5_ONLINE;UINT;
1169;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_AI5_SENDNUM;UINT;
1170;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_AI5_RECNUM;UINT;
1171;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_AI5_ERROR;UINT;
1172;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_POLL;CONFIG0.RES0.INSTANCE_2.RIO_AI5_POLL;UINT;
1173;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG0;BOOL;
1174;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG1;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG1;BOOL;
1175;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG2;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG2;BOOL;
1176;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG3;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG3;BOOL;
1177;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_DO5_ONLINE;UINT;
1178;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_DO5_SENDNUM;UINT;
1179;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_DO5_RECNUM;UINT;
1180;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_DO5_ERROR;UINT;
1181;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_POLL;CONFIG0.RES0.INSTANCE_2.RIO_DO5_POLL;UINT;
1182;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG0;BOOL;
1183;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG1;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG1;BOOL;
1184;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG2;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG2;BOOL;
1185;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG3;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG3;BOOL;
1186;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG4;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG4;BOOL;
1187;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG5;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG5;BOOL;
1188;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG6;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG6;BOOL;
1189;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG7;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG7;BOOL;
1190;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_DI17_ONLINE;UINT;
1191;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_DI17_SENDNUM;UINT;
1192;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_DI17_RECNUM;UINT;
1193;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_DI17_ERROR;UINT;
1194;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_POLL;CONFIG0.RES0.INSTANCE_2.RIO_DI17_POLL;UINT;
1195;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_AI9_TAG0;INT;
1196;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_AI9_ONLINE;UINT;
1197;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_AI9_SENDNUM;UINT;
1198;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_AI9_RECNUM;UINT;
1199;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_AI9_ERROR;UINT;
1200;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_POLL;CONFIG0.RES0.INSTANCE_2.RIO_AI9_POLL;UINT;
1201;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_TAG30032;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_TAG30032;REAL;
1202;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_ONLINE;UINT;
1203;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_SENDNUM;UINT;
1204;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_RECNUM;UINT;
1205;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_ERROR;UINT;
1206;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_POLL;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_POLL;UINT;
1207;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_TAG4113;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_TAG4113;REAL;
1208;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_ONLINE;UINT;
1209;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_SENDNUM;UINT;
1210;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_RECNUM;UINT;
1211;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_ERROR;UINT;
1212;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_POLL;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_POLL;UINT;
1213;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4000;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4000;INT;
1214;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4001;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4001;INT;
1215;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4002;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4002;INT;
1216;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4003;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4003;INT;
1217;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4004;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4004;INT;
1218;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4005;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4005;INT;
1219;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4006;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4006;INT;
1220;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4007;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4007;INT;
1221;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4008;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4008;INT;
1222;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4009;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4009;INT;
1223;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4010;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4010;INT;
1224;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4011;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4011;INT;
1225;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4012;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4012;INT;
1226;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4013;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4013;INT;
1227;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4014;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4014;INT;
1228;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4015;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4015;INT;
1229;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_CL_ONLINE;UINT;
1230;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_CL_SENDNUM;UINT;
1231;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_CL_RECNUM;UINT;
1232;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_CL_ERROR;UINT;
1233;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_POLL;CONFIG0.RES0.INSTANCE_2.RIO_CL_POLL;UINT;
1234;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40011;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40011;REAL;
1235;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40013;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40013;REAL;
1236;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40015;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40015;REAL;
1237;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40017;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40017;REAL;
1238;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40019;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40019;REAL;
1239;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40021;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40021;REAL;
1240;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40023;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40023;REAL;
1241;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40025;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40025;REAL;
1242;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40027;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40027;REAL;
1243;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40029;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40029;REAL;
1244;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40031;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40031;REAL;
1245;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40033;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40033;REAL;
1246;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40035;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40035;REAL;
1247;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40037;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40037;REAL;
1248;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40039;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40039;REAL;
1249;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40041;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40041;REAL;
1250;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40043;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40043;REAL;
1251;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40045;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40045;REAL;
1252;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40047;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40047;REAL;
